SG1B36dxeJ0,BRI_WILTY_EP57_truth_1,109,113,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_2,165,171,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_3,187,190,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_4,432,436,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_5,450,453,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_6,460,465,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_7,474,478,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_8,481,484,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_9,715,720,truth
SG1B36dxeJ0,BRI_WILTY_EP57_lie_10,727,730,deception
SG1B36dxeJ0,BRI_WILTY_EP57_lie_11,739,744,deception
SG1B36dxeJ0,BRI_WILTY_EP57_truth_12,760,769,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_13,771,774,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_14,846,852,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_15,854,857,truth
SG1B36dxeJ0,BRI_WILTY_EP57_lie_16,881,887,deception
SG1B36dxeJ0,BRI_WILTY_EP57_lie_17,898,903,deception
SG1B36dxeJ0,BRI_WILTY_EP57_lie_18,912,916,deception
SG1B36dxeJ0,BRI_WILTY_EP57_lie_19,919,925,deception
SG1B36dxeJ0,BRI_WILTY_EP57_lie_20,958,962,deception
SG1B36dxeJ0,BRI_WILTY_EP57_lie_21,985,988,deception
SG1B36dxeJ0,BRI_WILTY_EP57_lie_22,1004,1008,deception
SG1B36dxeJ0,BRI_WILTY_EP57_lie_23,1028,1033,deception
SG1B36dxeJ0,BRI_WILTY_EP57_truth_24,1231,1234,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_25,1236,1240,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_26,1252,1255,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_27,1259,1264,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_28,1279,1282,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_29,1292,1297,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_30,1299,1304,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_31,1621,1624,truth
SG1B36dxeJ0,BRI_WILTY_EP57_truth_32,1642,1646,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_1,107,116,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_2,131,134,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_3,172,176,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_4,182,189,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_5,326,330,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_6,339,342,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_7,357,363,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_8,366,370,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_9,384,390,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_10,464,470,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_11,534,541,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_12,560,569,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_13,607,611,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_14,656,663,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_15,750,759,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_16,769,773,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_17,778,781,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_18,801,805,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_19,1016,1023,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_20,1032,1038,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_21,1042,1048,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_22,1048,1053,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_23,1061,1065,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_24,1131,1138,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_25,1162,1171,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_26,1193,1199,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_27,1202,1208,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_28,1217,1224,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_truth_29,1296,1301,truth
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_30,1432,1435,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_31,1442,1448,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_32,1453,1456,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_33,1480,1483,deception
7fWdlSdE9Fo,BRI_WILTY_EP58_lie_34,1595,1600,deception
K_dUfIegnis,BRI_WILTY_EP59_truth_1,101,109,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_2,113,117,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_3,129,137,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_4,146,149,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_5,157,165,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_6,176,181,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_7,230,233,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_8,313,323,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_9,352,359,truth
K_dUfIegnis,BRI_WILTY_EP59_lie_10,571,579,deception
K_dUfIegnis,BRI_WILTY_EP59_lie_11,586,591,deception
K_dUfIegnis,BRI_WILTY_EP59_truth_12,596,602,truth
K_dUfIegnis,BRI_WILTY_EP59_lie_13,621,626,deception
K_dUfIegnis,BRI_WILTY_EP59_lie_14,665,668,deception
K_dUfIegnis,BRI_WILTY_EP59_lie_15,793,797,deception
K_dUfIegnis,BRI_WILTY_EP59_lie_16,892,899,deception
K_dUfIegnis,BRI_WILTY_EP59_truth_17,946,951,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_18,952,957,truth
K_dUfIegnis,BRI_WILTY_EP59_truth_19,961,969,truth
K_dUfIegnis,BRI_WILTY_EP59_deception_20,1182,1191,deception
K_dUfIegnis,BRI_WILTY_EP59_deception_21,1216,1221,deception
K_dUfIegnis,BRI_WILTY_EP59_deception_22,1235,1240,deception
K_dUfIegnis,BRI_WILTY_EP59_deception_23,1248,1251,deception
K_dUfIegnis,BRI_WILTY_EP59_deception_24,1320,1326,deception
K_dUfIegnis,BRI_WILTY_EP59_deception_25,1579,1582,deception
K_dUfIegnis,BRI_WILTY_EP59_deception_26,1630,1634,deception
4er8rBrelyw,BRI_WILTY_EP60_truth_1,118,122,truth
4er8rBrelyw,BRI_WILTY_EP60_truth_2,199,203,truth
4er8rBrelyw,BRI_WILTY_EP60_truth_3,394,398,truth
4er8rBrelyw,BRI_WILTY_EP60_truth_4,510,513,truth
4er8rBrelyw,BRI_WILTY_EP60_truth_5,626,631,truth
4er8rBrelyw,BRI_WILTY_EP60_truth_6,634,637,truth
4er8rBrelyw,BRI_WILTY_EP60_truth_7,764,768,truth
4er8rBrelyw,BRI_WILTY_EP60_lie_8,772,778,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_9,790,797,deception
4er8rBrelyw,BRI_WILTY_EP60_truth_10,823,826,truth
4er8rBrelyw,BRI_WILTY_EP60_truth_11,865,869,truth
4er8rBrelyw,BRI_WILTY_EP60_truth_12,897,901,truth
4er8rBrelyw,BRI_WILTY_EP60_lie_13,940,944,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_14,952,956,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_15,964,971,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_16,1012,1017,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_17,1048,1056,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_18,1078,1082,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_19,1125,1129,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_20,1232,1235,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_21,1254,1257,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_22,1406,1411,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_23,1511,1514,deception
4er8rBrelyw,BRI_WILTY_EP60_lie_24,1534,1540,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_1,108,113,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_2,116,119,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_3,125,128,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_4,155,158,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_5,163,167,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_6,180,184,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_7,227,232,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_8,268,271,deception
vbsNrE6Oocs,BRI_WILTY_EP61_truth_9,340,346,truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_10,390,398,truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_11,442,447,truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_12,465,467,truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_13,537,546,truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_14,577,581,truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_15,585,588,truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_16,614,621,truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_17,776,784,truth
vbsNrE6Oocs,BRI_WILTY_EP61_lie_18,802,808,deception
vbsNrE6Oocs,BRI_WILTY_EP61_truth_19,868,875,truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_20,906,911,truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_21,913,917,truth
vbsNrE6Oocs,BRI_WILTY_EP61_lie_22,939,824,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_23,948,954,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_24,961,965,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_25,968,972,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_26,978,984,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_27,1095,1098,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_28,1133,1137,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_29,1145,1154,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_30,1189,1192,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_31,1194,1200,deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_32,1204,1209,deception
vbsNrE6Oocs,BRI_WILTY_EP61_truth_33,1346,1355,Truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_34,1364,1370,Truth
vbsNrE6Oocs,BRI_WILTY_EP61_truth_35,1378,1382,Truth
vbsNrE6Oocs,BRI_WILTY_EP61_lie_36,1460,1501,Deception
vbsNrE6Oocs,BRI_WILTY_EP61_lie_37,1520,1523,Deception
jflRZk9V_qY,BRI_WILTY_EP62_truth_1,107,111,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_2,136,139,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_3,168,173,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_4,221,224,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_5,258,262,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_6,390,393,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_7,432,435,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_8,454,457,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_9,520,524,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_10,560,564,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_11,571,578,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_12,622,626,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_13,732,741,Truth
jflRZk9V_qY,BRI_WILTY_EP62_lie_14,743,752,Deception
jflRZk9V_qY,BRI_WILTY_EP62_lie_15,771,774,Deception
jflRZk9V_qY,BRI_WILTY_EP62_lie_16,777,780,Deception
jflRZk9V_qY,BRI_WILTY_EP62_lie_17,820,824,Deception
jflRZk9V_qY,BRI_WILTY_EP62_lie_18,827,833,Deception
jflRZk9V_qY,BRI_WILTY_EP62_truth_19,909,913,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_20,926,930,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_21,979,988,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_22,1013,1016,Truth
jflRZk9V_qY,BRI_WILTY_EP62_truth_23,1032,1041,Truth
jflRZk9V_qY,BRI_WILTY_EP62_lie_24,1172,1177,Deception
jflRZk9V_qY,BRI_WILTY_EP62_lie_25,1196,1204,Deception
jflRZk9V_qY,BRI_WILTY_EP62_lie_26,1223,1231,Deception
jflRZk9V_qY,BRI_WILTY_EP62_lie_27,1250,1259,Deception
jflRZk9V_qY,BRI_WILTY_EP62_lie_28,1262,1270,Deception
jflRZk9V_qY,BRI_WILTY_EP62_lie_29,1399,1403,Deception
jflRZk9V_qY,BRI_WILTY_EP62_lie_30,1407,1410,Deception
jflRZk9V_qY,BRI_WILTY_EP62_truth_31,1605,1608,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_1,119,124,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_2,167,170,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_3,208,213,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_4,237,242,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_5,251,256,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_6,264,267,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_7,315,321,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_8,327,331,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_9,339,343,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_10,386,390,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_11,396,400,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_12,407,411,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_13,419,427,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_14,442,450,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_15,458,461,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_16,483,487,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_17,514,519,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_18,534,540,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_19,541,543,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_20,556,560,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_21,565,568,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_22,605,610,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_23,646,652,Truth
4iznh63xL44,BRI_WILTY_EP63_truth_24,665,669,Truth
4iznh63xL44,BRI_WILTY_EP63_lie_25,771,776,Deception
4iznh63xL44,BRI_WILTY_EP63_truth_26,789,795,Truth
4iznh63xL44,BRI_WILTY_EP63_lie_27,799,802,Deception
4iznh63xL44,BRI_WILTY_EP63_lie_28,953,837,Deception
4iznh63xL44,BRI_WILTY_EP63_lie_29,1037,1044,Deception
4iznh63xL44,BRI_WILTY_EP63_lie_30,1073,1081,Deception
4iznh63xL44,BRI_WILTY_EP63_truth_31,1322,1325,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_1,125,130,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_2,141,146,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_3,160,164,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_4,241,244,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_5,273,276,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_6,444,450,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_7,470,473,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_8,507,511,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_9,521,525,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_lie_10,721,727,Deception
MZ_p8qaG08o,BRI_WILTY_EP64_lie_11,731,737,Deception
MZ_p8qaG08o,BRI_WILTY_EP64_truth_12,745,753,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_lie_13,769,772,Deception
MZ_p8qaG08o,BRI_WILTY_EP64_lie_14,800,806,Deception
MZ_p8qaG08o,BRI_WILTY_EP64_lie_15,939,942,Deception
MZ_p8qaG08o,BRI_WILTY_EP64_truth_16,994,999,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_17,1008,1012,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_18,1058,1066,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_19,1081,1086,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_truth_20,1099,1105,Truth
MZ_p8qaG08o,BRI_WILTY_EP64_lie_21,1263,1266,Deception
MZ_p8qaG08o,BRI_WILTY_EP64_lie_22,1448,1453,Deception
MZ_p8qaG08o,BRI_WILTY_EP64_lie_23,1456,1461,Deception
MZ_p8qaG08o,BRI_WILTY_EP64_lie_24,1523,1527,Deception
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_1,129,135,Truth
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_2,136,141,Truth
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_3,181,185,Truth
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_4,219,225,Truth
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_5,250,256,Truth
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_6,261,265,Truth
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_7,268,271,Truth
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_8,408,415,Deception
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_9,418,423,Deception
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_10,444,448,Deception
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_11,521,526,Deception
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_12,787,792,Deception
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_13,923,928,Truth
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_14,934,940,Truth
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_15,990,993,Deception
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_16,1299,1305,Truth
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_17,1632,1636,Deception
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_18,1648,1651,Deception
JyqdXpgnDNo,BRI_WILTY_EP66_truth_1,110,118,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_2,130,133,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_3,138,142,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_4,159,166,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_5,200,207,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_6,230,240,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_7,249,258,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_8,350,358,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_9,404,409,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_lie_10,744,752,Deception
JyqdXpgnDNo,BRI_WILTY_EP66_lie_11,767,772,Deception
JyqdXpgnDNo,BRI_WILTY_EP66_lie_12,796,803,Deception
JyqdXpgnDNo,BRI_WILTY_EP66_truth_13,1416,1424,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_14,1430,1435,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_15,1436,1447,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_16,1457,1460,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_17,1480,1488,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_18,1490,1495,Truth
JyqdXpgnDNo,BRI_WILTY_EP66_truth_19,1530,1538,Truth
JOqMqNlhLOI,BRI_WILTY_EP67_lie_1,92,101,Deception
JOqMqNlhLOI,BRI_WILTY_EP67_lie_2,116,120,Deception
JOqMqNlhLOI,BRI_WILTY_EP67_lie_3,134,142,Deception
JOqMqNlhLOI,BRI_WILTY_EP67_lie_4,250,255,Deception
JOqMqNlhLOI,BRI_WILTY_EP67_lie_5,277,282,Deception
JOqMqNlhLOI,BRI_WILTY_EP67_truth_6,384,388,Truth
JOqMqNlhLOI,BRI_WILTY_EP67_truth_7,410,418,Truth
JOqMqNlhLOI,BRI_WILTY_EP67_lie_8,677,685,Deception
JOqMqNlhLOI,BRI_WILTY_EP67_truth_9,687,696,Truth
JOqMqNlhLOI,BRI_WILTY_EP67_lie_10,699,708,Deception
JOqMqNlhLOI,BRI_WILTY_EP67_truth_11,725,730,Truth
JOqMqNlhLOI,BRI_WILTY_EP67_lie_12,791,797,Deception
JOqMqNlhLOI,BRI_WILTY_EP67_lie_13,854,862,Deception
JOqMqNlhLOI,BRI_WILTY_EP67_truth_14,1192,1199,Truth
JOqMqNlhLOI,BRI_WILTY_EP67_truth_15,1238,1243,Truth
JOqMqNlhLOI,BRI_WILTY_EP67_truth_16,1250,1256,Truth
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_1,72,79,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_2,92,96,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_3,127,134,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_4,564,570,Truth
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_5,575,581,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_6,584,590,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_7,616,621,Truth
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_8,673,678,Truth
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_9,760,765,Truth
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_10,824,830,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_11,1186,1194,Truth
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_12,1215,1218,Truth
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_13,1253,1258,Truth
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_14,1270,1277,Truth
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_15,1385,1392,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_16,1394,1398,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_17,1411,1416,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_18,1437,1443,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_19,1499,1507,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_20,1527,1538,Deception
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_21,1544,1552,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_1,118,128,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_2,153,158,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_3,161,167,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_4,365,370,Truth
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_5,393,400,Truth
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_6,541,546,Truth
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_8,549,558,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_9,563,572,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_10,589,593,Truth
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_11,608,612,Truth
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_12,696,700,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_13,809,813,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_14,823,830,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_15,838,842,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_16,879,885,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_17,938,944,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_18,963,968,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_19,1095,1102,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_20,1107,1110,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_21,1135,1139,Deception
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_22,1293,1303,Truth
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_23,1331,1336,Truth
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_24,1467,1478,Truth
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_25,1487,1492,Truth
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_26,1515,1522,Truth
UOaPxUeJA3I,YW_WILTY_EP70_truth1,102,109,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth2,117,120,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth3,124,127,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth4,133,136,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth5,138,142,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth6,163,168,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth7,220,223,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth8,259,263,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth9,271,274,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth10,401,405,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth11,414,420,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth12,636,641,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth13,682,686,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth14,758,764,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth15,937,940,truth
UOaPxUeJA3I,YW_WILTY_EP70_truth16,1010,1016,truth
UOaPxUeJA3I,YW_WILTY_EP70_lie17,1090,1094,deception
UOaPxUeJA3I,YW_WILTY_EP70_lie18,1129,1134,deception
UOaPxUeJA3I,YW_WILTY_EP70_lie19,1183,1187,deception
UOaPxUeJA3I,YW_WILTY_EP70_lie20,1195,1199,deception
UOaPxUeJA3I,YW_WILTY_EP70_lie21,1278,1281,deception
r_EYquoGsK0,SJ_WILTY_EP71_true_1,77,83,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_2,87,90,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_3,93,97,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_4,102,105,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_5,120,124,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_6,129,132,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_7,257,260,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_8,262,265,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_9,359,364,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_10,379,382,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_11,400,405,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_12,411,416,truth
r_EYquoGsK0,SJ_WILTY_EP71_true_13,424,427,truth
